name,start_time,end_time
Q11102-撤轮挡-2.mp4,72.92225201,86.86327078
Q11102-撤轮挡1-1.mp4,101.8371443,104.9942871
Q11102-上轮挡-2.mp4,49.32975871,56.83646113
Q11002-撤轮挡-2.mp4,206.5175049,207.7550049
Q11002-上轮挡-2.mp4,92.22520107,92.22520107
Q10902-撤轮挡-2.mp4,47.05999959,51.82666626
Q10902-上轮挡-2.mp4,84.71849866,93.29758713
Q10802-撤轮挡-2.mp4,28.85,31.15
Q10802-撤轮挡2-1.mp4,60.0536193,69.70509383
Q10402-撤轮挡-2.mp4,80.42895442,86.86327078
Q10402-撤轮挡2-1.mp4,123.9699951,132.8949951
Q10402-上轮挡-2.mp4,47.1849866,60.0536193
Q10302-撤轮挡4-1.mp4,142.143335,149.743335
Q10302-撤轮挡3-1.mp4,107.2386059,120.1072386
Q10302-撤轮挡-2.mp4,186.4966634,189.3133301
Q10302-撤轮挡2-1.mp4,239.1420912,242.3592493
Q10302-上轮挡3-1.mp4,55.74333496,61.46000163
Q10302-上轮挡-2.mp4,82.57372654,91.15281501
Q10302-上轮挡2-1.mp4,63.02,66.84
27553-撤轮挡2-1.mp4,38.60589812,48.25737265
26853-撤轮挡-1.mp4,45.54333293,58.85999959
26853-上轮挡-1.mp4,157.6407507,163.002681
26751-上轮挡2-1.mp4,141.5549598,150.1340483
26751-上轮挡-1.mp4,123.143335,131.3766683
26551-上下轮挡3-1.mp4,204.8257373,211.2600536
26451-撤轮挡3-1.mp4,42.93333333,51.36666667
26451-撤轮挡2-1.mp4,41.8230563,50.40214477
25955-撤轮挡3-1.mp4,12.91666667,15.71666667
25955-上轮挡3-1.mp4,92.68222656,95.57111545
25955-上轮挡2-1.mp4,92.22520107,98.65951743
25955-上轮挡-1.mp4,117.15143,120.3942871
16453-撤轮挡2-1.mp4,4.289544236,8.579088472
16453-撤轮挡-1.mp4,6.183333333,10.1
16453-上轮当3-1.mp4,92.22520107,99.73190349
16453-上轮当2-1.mp4,75.83333333,78.7
15651-撤轮挡2-1.mp4,249.7233398,253.2566732
15651-撤轮挡-1.mp4,260.5898123,265.9517426
15651-上轮挡-1.mp4,108.1474976,113.2599976
15651-上轮当-1.mp4,208.0428954,214.4772118
Q10802-上轮挡-1.mp4,62.15666504,66.38999837
16453-上轮当2.mp4,77.21179625,82.57372654
Q23502-撤轮挡.mp4,224.1286863,228.4182306
Q23502-上轮挡.mp4,72.75666504,87.95666504
